effect,group,term,estimate,std.error,statistic,df,p.value,y_var
fixed,NA,(Intercept),16.78625608671164,1.9341214349992002,8.679008351261347,165.81362937030812,3.581616210996048e-15,fd
fixed,NA,spparpa,0.33095372664049877,1.6634345900783138,0.1989580646059053,202.8853257127059,0.8424947890512577,fd
fixed,NA,sppcade,1.7989676055165682,1.7536903296780224,1.0258182844897472,230.46813809951536,0.30605271245126775,fd
fixed,NA,sppceco,-2.872304535442343,2.3583033472487345,-1.2179538051342111,460.7023933250887,0.22386492777411504,fd
fixed,NA,spppije,10.507688233778294,2.273095811991043,4.622633229249775,319.8542528980373,5.504847783309449e-6,fd
fixed,NA,sppquke,-6.059956735954105,1.9272671807190136,-3.1443262234628477,232.2294017039025,0.001881834186567492,fd
fixed,NA,mpa_scaled,-0.8406511660566385,2.0319161039945652,-0.4137233640719681,815.7300327727711,0.6791854612602345,fd
fixed,NA,lfm_scaled,-1.8126045146783327,1.1416532644045114,-1.5877014249363977,800.7713479442095,0.11274861868300409,fd
fixed,NA,site,-0.39543886245677856,0.9509256808185425,-0.41584623323706094,108.20217044510885,0.6783461195902194,fd
fixed,NA,year_month2020_september,2.8632457559559823,0.89972662901059,3.1823507981581383,133.27076280597257,0.001818098458011342,fd
fixed,NA,sample_wt_scaled,4.886440580180431,0.7603162240980869,6.42685296631266,698.6104321044247,2.4117534137053484e-10,fd
fixed,NA,spparpa:mpa_scaled,6.694175394707498,2.4435468868746852,2.739532206508793,817.9396324697614,0.006286627648456541,fd
fixed,NA,sppcade:mpa_scaled,0.18305794375173148,2.8423885636784703,0.06440285684052552,817.9998505469398,0.9486651901592451,fd
fixed,NA,sppceco:mpa_scaled,0.473577762762207,2.6083512644495412,0.181562111367753,817.6518845850459,0.8559713836082472,fd
fixed,NA,spppije:mpa_scaled,4.7395880287489565,2.738613263211188,1.730652550477867,814.6433390298479,0.08389242629684272,fd
fixed,NA,sppquke:mpa_scaled,1.1835955479676163,2.9002593556554936,0.4080998982589643,816.270175330111,0.6833073567285098,fd
fixed,NA,spparpa:lfm_scaled,-4.684734904882769,1.8455741795691212,-2.538361750366759,746.8728839661865,0.011339281464347553,fd
fixed,NA,sppcade:lfm_scaled,1.4788964900218895,2.3256424712868444,0.6359087900573014,797.9032810747283,0.5250182218583159,fd
fixed,NA,sppceco:lfm_scaled,2.1120025044890274,3.151038318575173,0.6702560524379869,796.2289054619118,0.5028889217282433,fd
fixed,NA,spppije:lfm_scaled,-3.5058953275993443,2.034697249285438,-1.7230550288651414,667.5697927640128,0.08534165267740038,fd
fixed,NA,sppquke:lfm_scaled,1.2091499641816732,3.0129939319271637,0.4013117820679711,817.5363096221577,0.6882954619356381,fd
ran_pars,individual,sd__(Intercept),2.882450664627824,NA,NA,NA,NA,fd
ran_pars,Residual,sd__Observation,8.924346761929185,NA,NA,NA,NA,fd
fixed,NA,(Intercept),37.35273790536532,1.7028881525078936,21.934933219398378,167.88330645327684,3.612887686182601e-51,fh
fixed,NA,spparpa,-4.7817287791537435,1.514921422378251,-3.1564203321166215,208.45569998364164,0.0018336758384599708,fh
fixed,NA,sppcade,3.132764445534978,1.6063581124904673,1.950227923136018,211.39907630882843,0.05247099879714237,fh
fixed,NA,sppceco,-15.036493922253072,1.9276812210781467,-7.800301086007988,369.8702140774848,6.36889761167633e-14,fh
fixed,NA,spppije,5.1830918374575,1.9765924871246936,2.622235929368138,274.07253846719385,0.009224025827041106,fh
fixed,NA,sppquke,-1.606089941580824,1.6884256239600954,-0.951235232863762,229.750664671104,0.3424845840967804,fh
fixed,NA,mpa_scaled,4.38947020538658,1.6895987807811632,2.5979364185840423,652.4054172612542,0.009590267722106827,fh
fixed,NA,lfm_scaled,-2.186141959681576,1.0306196665004552,-2.1211917749491254,634.2565089839476,0.03429294067535075,fh
fixed,NA,site,-0.8521601157698958,0.7783632907976591,-1.0948102587117263,105.68965931703427,0.27608849167128674,fh
fixed,NA,year_month2020_september,0.5399348075124454,0.7611697629713685,0.7093487337236163,156.54792393690911,0.4791632232134482,fh
fixed,NA,sample_wt_scaled,0.18448738021497194,0.635240881966458,0.2904211385826916,585.1162156095381,0.771596974878941,fh
fixed,NA,spparpa:mpa_scaled,-6.364826681989704,1.9916846807553419,-3.195699973740752,660.189492400453,0.0014614059978777627,fh
fixed,NA,sppcade:mpa_scaled,-1.9948065022429193,2.4277716699742258,-0.8216614959775427,670.8066070552823,0.411561511344677,fh
fixed,NA,sppceco:mpa_scaled,-7.259975683965044,2.0771094570057356,-3.4952301909167014,668.7688949658558,5.0493327889529e-4,fh
fixed,NA,spppije:mpa_scaled,-2.8875738278636756,2.2472229916449726,-1.2849520668840988,667.7139945746092,0.19925458678156394,fh
fixed,NA,sppquke:mpa_scaled,-5.135665880106519,2.2810950211065433,-2.2514037480188978,660.642373375036,0.024687778334246017,fh
fixed,NA,spparpa:lfm_scaled,3.6165063608843293,1.5208386968352259,2.377968398890732,585.0256044186132,0.017728546381228946,fh
fixed,NA,sppcade:lfm_scaled,-3.3446567673206267,2.0914054068560572,-1.5992388450159656,667.4759951217403,0.11024075366683873,fh
fixed,NA,sppceco:lfm_scaled,6.951601158579149,2.393114055736551,2.904834870663776,655.8398277483658,0.003798190150724214,fh
fixed,NA,spppije:lfm_scaled,0.4282060152620261,1.691329513490263,0.2531771673388299,583.100681471212,0.8002205428349571,fh
fixed,NA,sppquke:lfm_scaled,0.5126166529817328,2.318332897889119,0.22111434188268597,673.8460458441622,0.825070386725619,fh
ran_pars,individual,sd__(Intercept),2.3520428888061975,NA,NA,NA,NA,fh
ran_pars,Residual,sd__Observation,6.529958329073329,NA,NA,NA,NA,fh
fixed,NA,(Intercept),92.04101261320659,16.621166526121247,5.5375783925008,209.57616946521023,9.124966939546877e-8,gd
fixed,NA,spparpa,89.78490791890012,14.683083335029107,6.114853799453842,254.25782187575626,3.621569873586717e-9,gd
fixed,NA,sppcade,24.318330453958037,16.045409847770415,1.5155942219411231,307.3407796341764,0.13064977434682062,gd
fixed,NA,sppceco,235.32916894829947,16.662896904951257,14.122944545037253,316.2295127168574,1.882371951306266e-35,gd
fixed,NA,spppije,6.835548231609142,20.79100391449378,0.328774322765817,370.98936636200864,0.7425117797875276,gd
fixed,NA,sppquke,28.69733772066972,17.14452001949863,1.6738490017820247,281.3021420730962,0.09527177721278479,gd
fixed,NA,mpa_scaled,-18.52157283165541,20.665575925529122,-0.8962524392448638,924.7383944343419,0.37035120133874877,gd
fixed,NA,lfm_scaled,7.431000067534583,11.404410141783945,0.6515900406202142,803.8341124657103,0.5148519174141766,gd
fixed,NA,site,2.795675656750125,7.52629350523176,0.3714545087574334,107.69032324393265,0.7110288472289615,gd
fixed,NA,year_month2020_september,29.75079754255857,7.31902023126481,4.064860678410407,146.45309853054368,7.81391250646143e-5,gd
fixed,NA,sample_wt_scaled,18.381114018375772,7.2423177411093045,2.538015408249727,632.1419319094994,0.011387245335563335,gd
fixed,NA,spparpa:mpa_scaled,6.246143607389943,24.167474556376384,0.25845247474324745,904.9975717646607,0.7961164889741223,gd
fixed,NA,sppcade:mpa_scaled,-5.0205102678183495,28.750178366978442,-0.1746253607102748,898.8041293658301,0.8614133462137646,gd
fixed,NA,sppceco:mpa_scaled,34.60239868510469,22.979449351714898,1.5057975565686217,894.3344702934431,0.13247224608456418,gd
fixed,NA,spppije:mpa_scaled,1.584869223237514,27.573890992577894,0.05747717011226727,870.5184819788099,0.9541782818032957,gd
fixed,NA,sppquke:mpa_scaled,55.596183079532885,27.633622103944603,2.0119035742186226,924.3029372680102,0.044519868909713815,gd
fixed,NA,spparpa:lfm_scaled,11.679295815144982,17.40729544971096,0.6709425854743513,653.1277736099572,0.5024943035359852,gd
fixed,NA,sppcade:lfm_scaled,21.551112828501477,23.193603229587275,0.9291834742179891,776.0316604641239,0.35308293867799456,gd
fixed,NA,sppceco:lfm_scaled,-77.6545751270288,19.90436231673873,-3.9013847261876147,765.4438185669824,1.040575740444611e-4,gd
fixed,NA,spppije:lfm_scaled,-14.420606179712967,19.692335672433696,-0.7322953670701259,509.58268379939403,0.4643249741906812,gd
fixed,NA,sppquke:lfm_scaled,-55.99573083276486,27.215961193016007,-2.0574592400261853,900.9726202904363,0.03992937842463723,gd
ran_pars,individual,sd__(Intercept),12.643615957012024,NA,NA,NA,NA,gd
ran_pars,Residual,sd__Observation,93.59194668470377,NA,NA,NA,NA,gd
fixed,NA,(Intercept),99.67201348262569,2.0400810058562198,48.85689009235859,134.6021741668645,1.5826254695974076e-87,prop_ignite
fixed,NA,spparpa,-21.172748714437592,1.7673344306856305,-11.980046530425884,183.145461444415,8.561331344193048e-25,prop_ignite
fixed,NA,sppcade,0.10990031818708211,1.914185439754876,0.0574136214311376,221.06455980252915,0.9542675736715103,prop_ignite
fixed,NA,sppceco,-81.24297631146115,2.0596879722277714,-39.444312637116695,138.73322865806185,2.8504898075498175e-77,prop_ignite
fixed,NA,spppije,-1.8584314921403713,2.10733480672745,-0.8818871525338638,219.27411309372857,0.3788035255377177,prop_ignite
fixed,NA,sppquke,-28.307527249895532,1.991907847299922,-14.211263482026565,195.34419412692725,6.113493230183536e-32,prop_ignite
fixed,NA,mpa_scaled,0.30127012740304504,2.3693495758209644,0.12715309318535525,858.2047071004639,0.8988490157861324,prop_ignite
fixed,NA,lfm_scaled,-0.031356763412826054,1.3184630120986216,-0.023782816146593996,761.7852932893192,0.9810320750955378,prop_ignite
fixed,NA,site,-0.3317475433227839,0.9752646310713148,-0.34016156513167484,75.579486477114,0.7346784608876991,prop_ignite
fixed,NA,year_month2020_september,-0.7738949601070311,0.9685742279825272,-0.7990042866606109,96.85610723122133,0.4262429345436106,prop_ignite
fixed,NA,spparpa:mpa_scaled,8.460370528145347,2.7684588001580384,3.0559857086052298,844.118988669257,0.0023138254112107185,prop_ignite
fixed,NA,sppcade:mpa_scaled,-1.267877913424097,3.3182332624343944,-0.38209426919370004,845.7934308724315,0.7024874254653322,prop_ignite
fixed,NA,sppceco:mpa_scaled,0.17251949626512342,2.715331463115596,0.0635353357807643,860.8628095116,0.9493549714799792,prop_ignite
fixed,NA,spppije:mpa_scaled,0.3981842347329175,3.2083972275225636,0.12410690026695492,837.3683788012487,0.9012604190818129,prop_ignite
fixed,NA,sppquke:mpa_scaled,3.0140036362526454,3.2401685567789063,0.9301996434558657,860.6181105040428,0.35252856797147225,prop_ignite
fixed,NA,spparpa:lfm_scaled,-3.8530151169386375,2.0074967838156423,-1.9193132203256758,634.5856668464652,0.05539284663709842,prop_ignite
