"","spp","Species","unique_id","tissue_age","date","year","location","lfm","water_potential"
"257","ARPA","A. patula","ARPA_O_2_2.5","old",2021-04-24,2021,"CZO",100.9946182,-1.47
"258","ARPA","A. patula","ARPA_old_1_1.1","old",2021-05-15,2021,"CZO",99.91100758,-0.935
"259","ARPA","A. patula","ARPA_old_1_1.1","old",2021-06-16,2021,"CZO",94.31306255,-1.71
"260","ARPA","A. patula","ARPA_old_1_1.1","old",2021-07-08,2021,"CZO",114.5402336,-1.7
"261","ARPA","A. patula","ARPA_old_1_1.1","old",2021-08-19,2021,"CZO",99.03526423,-3.21
"262","ARPA","A. patula","ARPA_old_1_1.1","old",2021-09-16,2021,"CZO",85.04272603,-4.32
"263","ARPA","A. patula","ARPA_old_1_1.1","old",2021-10-16,2021,"CZO",99.97722425,-2.285
"264","ARPA","A. patula","ARPA_old_1_1.2","old",2021-05-15,2021,"CZO",101.6581905,-1.19
"265","ARPA","A. patula","ARPA_old_1_1.2","old",2021-06-16,2021,"CZO",109.684227,-1.903333333
"266","ARPA","A. patula","ARPA_old_1_1.2","old",2021-07-08,2021,"CZO",141.5283877,-2.125
"267","ARPA","A. patula","ARPA_old_1_1.2","old",2021-08-19,2021,"CZO",95.4922543,-3.28
"268","ARPA","A. patula","ARPA_old_1_1.2","old",2021-09-16,2021,"CZO",86.41425562,-3.715
"269","ARPA","A. patula","ARPA_old_1_1.2","old",2021-10-16,2021,"CZO",93.5318318,-2.39
"270","ARPA","A. patula","ARPA_old_1_1.3","old",2021-05-15,2021,"CZO",90.43289623,-1.17
"271","ARPA","A. patula","ARPA_old_1_1.3","old",2021-06-16,2021,"CZO",85.04993917,-1.63
"272","ARPA","A. patula","ARPA_old_1_1.3","old",2021-07-08,2021,"CZO",127.3093308,-1.695
"273","ARPA","A. patula","ARPA_old_1_1.3","old",2021-08-19,2021,"CZO",88.28862547,-2.24
"274","ARPA","A. patula","ARPA_old_1_1.3","old",2021-09-16,2021,"CZO",91.95522577,-3.195
"275","ARPA","A. patula","ARPA_old_1_1.3","old",2021-10-16,2021,"CZO",98.36169165,-4.55
"276","ARPA","A. patula","ARPA_old_1_1.4","old",2021-05-15,2021,"CZO",90.79148506,-1.61
"277","ARPA","A. patula","ARPA_old_1_1.4","old",2021-06-16,2021,"CZO",100.0799506,-1.74
"278","ARPA","A. patula","ARPA_old_1_1.4","old",2021-07-08,2021,"CZO",130.7637128,-2.193333333
"279","ARPA","A. patula","ARPA_old_1_1.4","old",2021-07-30,2021,"CZO",116.7423733,-2.96
"280","ARPA","A. patula","ARPA_old_1_1.4","old",2021-08-19,2021,"CZO",93.43525204,-2
"281","ARPA","A. patula","ARPA_old_1_1.4","old",2021-09-16,2021,"CZO",83.59054753,-3.23
"282","ARPA","A. patula","ARPA_old_1_1.4","old",2021-10-16,2021,"CZO",99.3594349,-2.02
"283","ARPA","A. patula","ARPA_old_1_1.5","old",2021-05-15,2021,"CZO",100.1926415,-0.92
"284","ARPA","A. patula","ARPA_old_1_1.5","old",2021-06-16,2021,"CZO",94.04321841,-1.786666667
"285","ARPA","A. patula","ARPA_old_1_1.5","old",2021-07-08,2021,"CZO",110.8579266,-2.26
"286","ARPA","A. patula","ARPA_old_1_1.5","old",2021-08-19,2021,"CZO",95.83377195,-4.14
"287","ARPA","A. patula","ARPA_old_1_1.5","old",2021-09-16,2021,"CZO",78.91890347,-4.82
"288","ARPA","A. patula","ARPA_old_1_1.5","old",2021-10-16,2021,"CZO",99.08953827,-1.74
"289","ARPA","A. patula","ARPA_old_1_1.6","old",2021-05-15,2021,"CZO",92.92648693,-1.945
"290","ARPA","A. patula","ARPA_old_1_1.6","old",2021-06-16,2021,"CZO",96.18941147,-1.88
"291","ARPA","A. patula","ARPA_old_1_1.6","old",2021-07-08,2021,"CZO",134.2402342,-2.195
"292","ARPA","A. patula","ARPA_old_1_1.6","old",2021-08-19,2021,"CZO",90.53657099,-2.985
"293","ARPA","A. patula","ARPA_old_1_1.6","old",2021-09-16,2021,"CZO",81.47969076,-4.035
"294","ARPA","A. patula","ARPA_old_1_1.6","old",2021-10-16,2021,"CZO",98.66452159,-1.635
"295","ARPA","A. patula","ARPA_old_2_2.1","old",2021-05-14,2021,"CZO",104.4851847,-1.56
"296","ARPA","A. patula","ARPA_old_2_2.1","old",2021-06-15,2021,"CZO",102.929277,-1.365
"297","ARPA","A. patula","ARPA_old_2_2.1","old",2021-07-09,2021,"CZO",186.0419212,-1.515
"298","ARPA","A. patula","ARPA_old_2_2.1","old",2021-08-20,2021,"CZO",113.2593997,-2.555
"299","ARPA","A. patula","ARPA_old_2_2.1","old",2021-09-17,2021,"CZO",108.1697195,-3.396666667
"300","ARPA","A. patula","ARPA_old_2_2.1","old",2021-10-17,2021,"CZO",104.6008517,-1.615
"301","ARPA","A. patula","ARPA_old_2_2.2","old",2021-05-14,2021,"CZO",98.69899168,-1.446666667
"302","ARPA","A. patula","ARPA_old_2_2.2","old",2021-06-15,2021,"CZO",96.71743193,-1.08
"303","ARPA","A. patula","ARPA_old_2_2.2","old",2021-07-09,2021,"CZO",160.1512836,-1.87
"304","ARPA","A. patula","ARPA_old_2_2.2","old",2021-08-20,2021,"CZO",116.8980643,-2.436666667
"305","ARPA","A. patula","ARPA_old_2_2.2","old",2021-09-17,2021,"CZO",103.8162339,-2.98
"306","ARPA","A. patula","ARPA_old_2_2.2","old",2021-10-17,2021,"CZO",97.63761119,-2.055
"307","ARPA","A. patula","ARPA_old_2_2.3","old",2021-05-14,2021,"CZO",113.8019256,-1.463333333
"308","ARPA","A. patula","ARPA_old_2_2.3","old",2021-06-15,2021,"CZO",99.52257084,-1.353333333
"309","ARPA","A. patula","ARPA_old_2_2.3","old",2021-07-09,2021,"CZO",131.2736028,-1.81
"310","ARPA","A. patula","ARPA_old_2_2.3","old",2021-08-20,2021,"CZO",93.70079139,-2.625
"311","ARPA","A. patula","ARPA_old_2_2.3","old",2021-09-17,2021,"CZO",104.5680828,-2.606666667
"312","ARPA","A. patula","ARPA_old_2_2.3","old",2021-10-17,2021,"CZO",101.7657896,-1.33
"313","ARPA","A. patula","ARPA_old_2_2.4","old",2021-05-14,2021,"CZO",105.1098608,-1.56
"314","ARPA","A. patula","ARPA_old_2_2.4","old",2021-06-15,2021,"CZO",113.7156275,-1.305
"315","ARPA","A. patula","ARPA_old_2_2.4","old",2021-07-09,2021,"CZO",135.5560919,-1.97
"316","ARPA","A. patula","ARPA_old_2_2.4","old",2021-08-20,2021,"CZO",101.694872,-3.635
"317","ARPA","A. patula","ARPA_old_2_2.4","old",2021-09-17,2021,"CZO",89.12496488,-3.53
"318","ARPA","A. patula","ARPA_old_2_2.4","old",2021-10-17,2021,"CZO",98.65170117,-1.99
"319","ARPA","A. patula","ARPA_old_2_2.5","old",2021-05-14,2021,"CZO",97.24467704,-1.555
"320","ARPA","A. patula","ARPA_old_2_2.5","old",2021-06-15,2021,"CZO",102.4891347,-1.41
"321","ARPA","A. patula","ARPA_old_2_2.5","old",2021-07-09,2021,"CZO",187.4331551,-2.035
"322","ARPA","A. patula","ARPA_old_2_2.5","old",2021-08-20,2021,"CZO",110.6614919,-2.705
"323","ARPA","A. patula","ARPA_old_2_2.5","old",2021-09-17,2021,"CZO",96.1048637,-2.94
"324","ARPA","A. patula","ARPA_old_2_2.5","old",2021-10-17,2021,"CZO",95.71904976,-2.375
"325","CADE","C. decurrens","CADE_N_1_1.1","new",2021-04-24,2021,"CZO",95.64025459,-1.235
"326","CADE","C. decurrens","CADE_N_1_1.2","new",2021-04-24,2021,"CZO",101.7575982,-1.005
"327","CADE","C. decurrens","CADE_N_1_1.3","new",2021-04-24,2021,"CZO",100.9016942,-0.845
"328","CADE","C. decurrens","CADE_N_1_1.4","new",2021-04-24,2021,"CZO",99.14238742,-0.915
"329","CADE","C. decurrens","CADE_N_1_1.5","new",2021-04-24,2021,"CZO",86.20055574,-0.525
"330","CADE","C. decurrens","CADE_N_1_1.6","new",2021-04-24,2021,"CZO",104.327026,-0.86
"331","CADE","C. decurrens","CADE_N_2_2.1","new",2021-04-24,2021,"CZO",102.1029459,-1.385
"332","CADE","C. decurrens","CADE_N_2_2.2","new",2021-04-24,2021,"CZO",100.0605907,-1.45
"333","CADE","C. decurrens","CADE_N_2_2.3","new",2021-04-24,2021,"CZO",98.14264142,-1.605
"334","CADE","C. decurrens","CADE_N_2_2.4","new",2021-04-24,2021,"CZO",109.1698531,-1.22
"335","CADE","C. decurrens","CADE_N_2_2.5","new",2021-04-24,2021,"CZO",114.4207167,-1.69
"336","CADE","C. decurrens","CADE_New_1_1","new",2020-08-04,2020,"CZO",113.1305017,-1.94
"337","CADE","C. decurrens","CADE_New_1_1","new",2020-08-26,2020,"CZO",106.1078399,-1.9695
"338","CADE","C. decurrens","CADE_New_1_1","new",2020-10-19,2020,"SEKI",107.2978004,-2.96
"339","CADE","C. decurrens","CADE_new_1_1.2","new",2021-05-15,2021,"CZO",96.20601023,-1.533333333
"340","CADE","C. decurrens","CADE_new_1_1.3","new",2021-05-15,2021,"CZO",99.44937004,-1.595
"341","CADE","C. decurrens","CADE_new_1_1.5","new",2021-05-15,2021,"CZO",105.9839167,-1.663333333
"342","CADE","C. decurrens","CADE_new_1_1.6","new",2021-05-15,2021,"CZO",110.3902591,-1.355
"343","CADE","C. decurrens","CADE_New_1_2","new",2020-08-04,2020,"CZO",132.8522138,-1.805
"344","CADE","C. decurrens","CADE_New_1_2","new",2020-08-26,2020,"CZO",118.6885863,-2.1805
"345","CADE","C. decurrens","CADE_New_1_2","new",2020-10-19,2020,"SEKI",105.8267328,-3.4055
"346","CADE","C. decurrens","CADE_New_1_3","new",2020-08-04,2020,"CZO",109.7549314,-1.86
"347","CADE","C. decurrens","CADE_New_1_3","new",2020-08-26,2020,"CZO",111.0271415,-2.3325
"348","CADE","C. decurrens","CADE_New_1_3","new",2020-10-19,2020,"SEKI",101.9708458,-2.862
"349","CADE","C. decurrens","CADE_New_1_4","new",2020-08-04,2020,"CZO",104.7165336,-1.774
"350","CADE","C. decurrens","CADE_New_1_4","new",2020-08-26,2020,"CZO",107.4174326,-2.2655
"351","CADE","C. decurrens","CADE_New_1_4","new",2020-10-19,2020,"SEKI",105.4198905,-3.584
"352","CADE","C. decurrens","CADE_New_1_5","new",2020-08-04,2020,"CZO",117.8588963,-1.98
"353","CADE","C. decurrens","CADE_New_1_5","new",2020-08-26,2020,"CZO",107.787132,-2.639
"354","CADE","C. decurrens","CADE_New_1_5","new",2020-10-19,2020,"SEKI",125.2048176,-2.6205
"355","CADE","C. decurrens","CADE_New_1_6","new",2020-08-04,2020,"CZO",118.0749393,-2.19
"356","CADE","C. decurrens","CADE_New_1_6","new",2020-08-26,2020,"CZO",112.2841277,-2.5545
"357","CADE","C. decurrens","CADE_New_1_6","new",2020-10-19,2020,"SEKI",101.7647816,-3.516
"358","CADE","C. decurrens","CADE_New_2_1","new",2020-08-04,2020,"CZO",154.2952278,-1.56
"359","CADE","C. decurrens","CADE_New_2_1","new",2020-08-26,2020,"CZO",120.6148968,-1.926
"360","CADE","C. decurrens","CADE_New_2_1","new",2020-08-26,2020,"CZO",140.8555018,-1.926
"361","CADE","C. decurrens","CADE_New_2_1","new",2020-10-19,2020,"SEKI",95.7084433,-3.232
"362","CADE","C. decurrens","CADE_New_2_1","new",2020-10-19,2020,"SEKI",95.7084433,-2.2225
"363","CADE","C. decurrens","CADE_New_2_1","new",2020-10-19,2020,"SEKI",101.7609162,-3.232
"364","CADE","C. decurrens","CADE_New_2_1","new",2020-10-19,2020,"SEKI",101.7609162,-2.2225
"365","CADE","C. decurrens","CADE_New_2_2","new",2020-08-04,2020,"CZO",152.907117,-1.84
"366","CADE","C. decurrens","CADE_New_2_2","new",2020-08-26,2020,"CZO",134.596739,-1.6755
"367","CADE","C. decurrens","CADE_new_2_2.1","new",2021-05-14,2021,"CZO",123.4010128,-1.7
"368","CADE","C. decurrens","CADE_new_2_2.1","new",2021-06-15,2021,"CZO",140.7070367,-1.403333333
"369","CADE","C. decurrens","CADE_new_2_2.2","new",2021-05-14,2021,"CZO",107.4029024,-1.515
"370","CADE","C. decurrens","CADE_new_2_2.2","new",2021-06-15,2021,"CZO",100.5789651,-1.34
"371","CADE","C. decurrens","CADE_new_2_2.3","new",2021-05-14,2021,"CZO",113.1719083,-1.245
"372","CADE","C. decurrens","CADE_new_2_2.3","new",2021-06-15,2021,"CZO",109.413074,-1.355
"373","CADE","C. decurrens","CADE_new_2_2.4","new",2021-05-14,2021,"CZO",110.7045171,-1.68
"374","CADE","C. decurrens","CADE_new_2_2.4","new",2021-06-15,2021,"CZO",126.39876,-1.365
"375","CADE","C. decurrens","CADE_new_2_2.5","new",2021-05-14,2021,"CZO",117.8334592,-1.665
"376","CADE","C. decurrens","CADE_New_2_3","new",2020-08-04,2020,"CZO",159.0896132,-1.65
"377","CADE","C. decurrens","CADE_New_2_3","new",2020-08-26,2020,"CZO",146.5812206,-1.8805
"378","CADE","C. decurrens","CADE_New_2_3","new",2020-10-19,2020,"SEKI",98.36219948,-2.725
"379","CADE","C. decurrens","CADE_New_2_4","new",2020-08-04,2020,"CZO",151.0434853,-1.865
"380","CADE","C. decurrens","CADE_New_2_4","new",2020-08-26,2020,"CZO",130.575331,-2.4275
"381","CADE","C. decurrens","CADE_New_2_4","new",2020-10-19,2020,"SEKI",94.41032369,-3.4375
"382","CADE","C. decurrens","CADE_New_2_5","new",2020-08-04,2020,"CZO",154.1915636,-1.675
"383","CADE","C. decurrens","CADE_New_2_5","new",2020-08-26,2020,"CZO",145.8722957,-1.9605
"384","CADE","C. decurrens","CADE_New_2_5","new",2020-10-19,2020,"SEKI",116.7962633,-2.0605
"385","CADE","C. decurrens","CADE_O_1_1.1","old",2021-04-24,2021,"CZO",88.06827813,-1.235
"386","CADE","C. decurrens","CADE_O_1_1.2","old",2021-04-24,2021,"CZO",82.20119101,-1.005
"387","CADE","C. decurrens","CADE_O_1_1.3","old",2021-04-24,2021,"CZO",87.0188148,-0.845
"388","CADE","C. decurrens","CADE_O_1_1.4","old",2021-04-24,2021,"CZO",86.64269738,-0.915
"389","CADE","C. decurrens","CADE_O_1_1.5","old",2021-04-24,2021,"CZO",80.54171603,-0.525
"390","CADE","C. decurrens","CADE_O_1_1.6","old",2021-04-24,2021,"CZO",92.79447625,-0.86
"391","CADE","C. decurrens","CADE_O_2_2.1","old",2021-04-24,2021,"CZO",88.54985573,-1.385
"392","CADE","C. decurrens","CADE_O_2_2.2","old",2021-04-24,2021,"CZO",92.59311159,-1.45
"393","CADE","C. decurrens","CADE_O_2_2.3","old",2021-04-24,2021,"CZO",90.53058256,-1.605
"394","CADE","C. decurrens","CADE_O_2_2.4","old",2021-04-24,2021,"CZO",100.0194008,-1.22
"395","CADE","C. decurrens","CADE_O_2_2.5","old",2021-04-24,2021,"CZO",102.6315502,-1.69
"396","CADE","C. decurrens","CADE_old_1_1.1","old",2021-05-15,2021,"CZO",88.71261156,-1.663333333
"397","CADE","C. decurrens","CADE_old_1_1.1","old",2021-06-16,2021,"CZO",86.44494266,-1.89
"398","CADE","C. decurrens","CADE_old_1_1.1","old",2021-07-08,2021,"CZO",101.9305833,-1.816666667
"399","CADE","C. decurrens","CADE_old_1_1.1","old",2021-07-30,2021,"CZO",92.59593525,-2.125
"400","CADE","C. decurrens","CADE_old_1_1.1","old",2021-08-19,2021,"CZO",94.00446832,-2.226666667
"401","CADE","C. decurrens","CADE_old_1_1.1","old",2021-09-16,2021,"CZO",98.11031415,-2.65
"402","CADE","C. decurrens","CADE_old_1_1.1","old",2021-10-16,2021,"CZO",100.0620806,-1.935
"403","CADE","C. decurrens","CADE_old_1_1.2","old",2021-05-15,2021,"CZO",92.35745715,-1.533333333
"404","CADE","C. decurrens","CADE_old_1_1.2","old",2021-06-16,2021,"CZO",95.18772632,-1.68
"405","CADE","C. decurrens","CADE_old_1_1.2","old",2021-07-08,2021,"CZO",95.22846387,-1.873333333
"406","CADE","C. decurrens","CADE_old_1_1.2","old",2021-08-19,2021,"CZO",97.43544712,-2
"407","CADE","C. decurrens","CADE_old_1_1.2","old",2021-09-16,2021,"CZO",88.78529509,-2.305
"408","CADE","C. decurrens","CADE_old_1_1.2","old",2021-10-16,2021,"CZO",99.13151365,-1.675
"409","CADE","C. decurrens","CADE_old_1_1.3","old",2021-05-15,2021,"CZO",85.21826065,-1.595
"410","CADE","C. decurrens","CADE_old_1_1.3","old",2021-06-16,2021,"CZO",84.77383962,-1.54
"411","CADE","C. decurrens","CADE_old_1_1.3","old",2021-07-08,2021,"CZO",96.35523029,-2.07
"412","CADE","C. decurrens","CADE_old_1_1.3","old",2021-07-30,2021,"CZO",102.3122911,-2.195
"413","CADE","C. decurrens","CADE_old_1_1.3","old",2021-08-19,2021,"CZO",92.5454581,-2.49
"414","CADE","C. decurrens","CADE_old_1_1.3","old",2021-09-16,2021,"CZO",93.16340598,-2.99
"415","CADE","C. decurrens","CADE_old_1_1.3","old",2021-10-16,2021,"CZO",98.66442514,-2.065
"416","CADE","C. decurrens","CADE_old_1_1.4","old",2021-06-16,2021,"CZO",86.20695597,-1.35
"417","CADE","C. decurrens","CADE_old_1_1.4","old",2021-07-30,2021,"CZO",89.8272583,-2.155
"418","CADE","C. decurrens","CADE_old_1_1.4","old",2021-08-19,2021,"CZO",92.73188597,-2.06
"419","CADE","C. decurrens","CADE_old_1_1.4","old",2021-09-16,2021,"CZO",91.70051318,-2.34
"420","CADE","C. decurrens","CADE_old_1_1.4","old",2021-10-16,2021,"CZO",96.51037493,-1.935
"421","CADE","C. decurrens","CADE_old_1_1.5","old",2021-05-15,2021,"CZO",79.30211836,-1.663333333
"422","CADE","C. decurrens","CADE_old_1_1.5","old",2021-06-16,2021,"CZO",76.30264579,-2.12
"423","CADE","C. decurrens","CADE_old_1_1.5","old",2021-07-08,2021,"CZO",91.19488509,-2.035
"424","CADE","C. decurrens","CADE_old_1_1.5","old",2021-07-30,2021,"CZO",93.51479846,-2.33
"425","CADE","C. decurrens","CADE_old_1_1.5","old",2021-08-19,2021,"CZO",82.7820603,-2.39
"426","CADE","C. decurrens","CADE_old_1_1.5","old",2021-09-16,2021,"CZO",90.85260351,-2.765
"427","CADE","C. decurrens","CADE_old_1_1.5","old",2021-10-16,2021,"CZO",101.320608,-2.115
"428","CADE","C. decurrens","CADE_old_1_1.6","old",2021-05-15,2021,"CZO",79.61354159,-1.355
"429","CADE","C. decurrens","CADE_old_1_1.6","old",2021-06-16,2021,"CZO",95.05588147,-1.745
"430","CADE","C. decurrens","CADE_old_1_1.6","old",2021-07-08,2021,"CZO",88.09745019,-2.02
"431","CADE","C. decurrens","CADE_old_1_1.6","old",2021-07-30,2021,"CZO",95.14466226,-2.735
"432","CADE","C. decurrens","CADE_old_1_1.6","old",2021-08-19,2021,"CZO",90.80694202,-2.895
"433","CADE","C. decurrens","CADE_old_1_1.6","old",2021-09-16,2021,"CZO",88.6514092,-3.335
"434","CADE","C. decurrens","CADE_old_1_1.6","old",2021-10-16,2021,"CZO",103.2644839,-1.52
"435","CADE","C. decurrens","CADE_old_2_2.1","old",2021-05-14,2021,"CZO",105.1013232,-1.7
"436","CADE","C. decurrens","CADE_old_2_2.1","old",2021-06-15,2021,"CZO",102.0462117,-1.403333333
"437","CADE","C. decurrens","CADE_old_2_2.1","old",2021-07-09,2021,"CZO",106.2687287,-1.59
"438","CADE","C. decurrens","CADE_old_2_2.1","old",2021-07-31,2021,"CZO",108.9958031,-2.06
"439","CADE","C. decurrens","CADE_old_2_2.1","old",2021-08-20,2021,"CZO",113.4423217,-2.5
"440","CADE","C. decurrens","CADE_old_2_2.1","old",2021-09-17,2021,"CZO",112.0833832,-2.44
"441","CADE","C. decurrens","CADE_old_2_2.1","old",2021-10-17,2021,"CZO",109.1636227,-1.825
"442","CADE","C. decurrens","CADE_old_2_2.2","old",2021-05-14,2021,"CZO",89.61800654,-1.515
"443","CADE","C. decurrens","CADE_old_2_2.2","old",2021-06-15,2021,"CZO",101.2021842,-1.34
"444","CADE","C. decurrens","CADE_old_2_2.2","old",2021-07-09,2021,"CZO",107.2385841,-1.705
"445","CADE","C. decurrens","CADE_old_2_2.2","old",2021-07-31,2021,"CZO",110.1649735,-1.72
"446","CADE","C. decurrens","CADE_old_2_2.2","old",2021-08-20,2021,"CZO",100.9083612,-2.01
"447","CADE","C. decurrens","CADE_old_2_2.2","old",2021-09-17,2021,"CZO",114.2006371,-2.125
"448","CADE","C. decurrens","CADE_old_2_2.2","old",2021-10-17,2021,"CZO",111.0340017,-2.17
"449","CADE","C. decurrens","CADE_old_2_2.3","old",2021-05-14,2021,"CZO",99.50166347,-1.245
"450","CADE","C. decurrens","CADE_old_2_2.3","old",2021-06-15,2021,"CZO",98.77548753,-1.355
"451","CADE","C. decurrens","CADE_old_2_2.3","old",2021-07-09,2021,"CZO",121.2129693,-1.76
"452","CADE","C. decurrens","CADE_old_2_2.3","old",2021-07-31,2021,"CZO",113.1341908,-1.98
"453","CADE","C. decurrens","CADE_old_2_2.3","old",2021-08-20,2021,"CZO",106.0126489,-2.43
"454","CADE","C. decurrens","CADE_old_2_2.3","old",2021-09-17,2021,"CZO",102.7421733,-2.62
"455","CADE","C. decurrens","CADE_old_2_2.3","old",2021-10-17,2021,"CZO",103.5279057,-1.77
"456","CADE","C. decurrens","CADE_old_2_2.4","old",2021-05-14,2021,"CZO",85.32786475,-1.68
"457","CADE","C. decurrens","CADE_old_2_2.4","old",2021-06-15,2021,"CZO",86.5219701,-1.365
"458","CADE","C. decurrens","CADE_old_2_2.4","old",2021-07-09,2021,"CZO",123.0550719,-1.86
"459","CADE","C. decurrens","CADE_old_2_2.4","old",2021-07-31,2021,"CZO",101.7787855,-2.675
"460","CADE","C. decurrens","CADE_old_2_2.4","old",2021-08-20,2021,"CZO",96.77100155,-2.905
"461","CADE","C. decurrens","CADE_old_2_2.4","old",2021-09-17,2021,"CZO",102.4798688,-3.145
"462","CADE","C. decurrens","CADE_old_2_2.4","old",2021-10-17,2021,"CZO",109.566174,-1.565
"463","CADE","C. decurrens","CADE_old_2_2.5","old",2021-05-14,2021,"CZO",104.7031569,-1.665
"464","CADE","C. decurrens","CADE_old_2_2.5","old",2021-06-15,2021,"CZO",99.81390179,-1.483333333
"465","CADE","C. decurrens","CADE_old_2_2.5","old",2021-07-09,2021,"CZO",123.2329856,-1.585
"466","CADE","C. decurrens","CADE_old_2_2.5","old",2021-08-20,2021,"CZO",112.1219523,-2.32
"467","CADE","C. decurrens","CADE_old_2_2.5","old",2021-09-17,2021,"CZO",103.392692,-2.255
"468","CADE","C. decurrens","CADE_old_2_2.5","old",2021-10-17,2021,"CZO",110.5555932,-1.985
"469","CECO","C. cordulatus","CECO_New_1_1","new",2020-08-04,2020,"CZO",143.4872315,-1.705
"470","CECO","C. cordulatus","CECO_New_1_1","new",2020-08-26,2020,"CZO",199.3306306,-2.3655
"471","CECO","C. cordulatus","CECO_New_1_1","new",2020-10-19,2020,"SEKI",81.08330798,-3.3415
"472","CECO","C. cordulatus","CECO_new_1_1.1","new",2021-05-15,2021,"CZO",239.1161432,-1
"473","CECO","C. cordulatus","CECO_new_1_1.1","new",2021-06-16,2021,"CZO",195.7218167,-1.743333333
"474","CECO","C. cordulatus","CECO_new_1_1.2","new",2021-05-15,2021,"CZO",232.5147348,-1.09
"475","CECO","C. cordulatus","CECO_new_1_1.2","new",2021-06-16,2021,"CZO",190.5731119,-1.525
"476","CECO","C. cordulatus","CECO_new_1_1.3","new",2021-05-15,2021,"CZO",195.2803407,-1.72
"477","CECO","C. cordulatus","CECO_new_1_1.3","new",2021-06-16,2021,"CZO",166.1824052,-1.66
"478","CECO","C. cordulatus","CECO_new_1_1.4","new",2021-05-15,2021,"CZO",206.372674,-1.036666667
"479","CECO","C. cordulatus","CECO_new_1_1.4","new",2021-06-16,2021,"CZO",177.4143081,-1.94
"480","CECO","C. cordulatus","CECO_new_1_1.5","new",2021-05-15,2021,"CZO",250.879162,-1.02
"481","CECO","C. cordulatus","CECO_new_1_1.5","new",2021-06-16,2021,"CZO",207.0404016,-1.72
"482","CECO","C. cordulatus","CECO_new_1_1.6","new",2021-05-15,2021,"CZO",176.3513514,-1.426666667
"483","CECO","C. cordulatus","CECO_new_1_1.6","new",2021-06-16,2021,"CZO",120.2821429,-1.775
"484","CECO","C. cordulatus","CECO_New_1_2","new",2020-08-04,2020,"CZO",105.9111436,-2.58
"485","CECO","C. cordulatus","CECO_New_1_2","new",2020-08-26,2020,"CZO",93.67190649,-3.506
"486","CECO","C. cordulatus","CECO_New_1_2","new",2020-10-19,2020,"SEKI",79.94967762,-3.6495
"487","CECO","C. cordulatus","CECO_New_1_3","new",2020-08-04,2020,"CZO",113.7795276,-1.9
"488","CECO","C. cordulatus","CECO_New_1_3","new",2020-08-26,2020,"CZO",122.8392245,-3.509
"489","CECO","C. cordulatus","CECO_New_1_3","new",2020-10-19,2020,"SEKI",75.62751315,-3.677
"490","CECO","C. cordulatus","CECO_New_1_4","new",2020-08-04,2020,"CZO",114.3551339,-2.175
"491","CECO","C. cordulatus","CECO_New_1_4","new",2020-08-26,2020,"CZO",99.94332672,-2.6555
"492","CECO","C. cordulatus","CECO_New_1_4","new",2020-10-19,2020,"SEKI",190.2571819,-3.655
"493","CECO","C. cordulatus","CECO_New_1_5","new",2020-08-04,2020,"CZO",121.0245885,-2.155
"494","CECO","C. cordulatus","CECO_New_1_5","new",2020-08-26,2020,"CZO",108.1851643,-2.6615
"495","CECO","C. cordulatus","CECO_New_1_5","new",2020-10-19,2020,"SEKI",77.45353339,-3.937
"496","CECO","C. cordulatus","CECO_New_1_6","new",2020-08-04,2020,"CZO",119.5196992,-2.085
"497","CECO","C. cordulatus","CECO_New_1_6","new",2020-08-26,2020,"CZO",107.7511691,-2.643
"498","CECO","C. cordulatus","CECO_New_1_6","new",2020-10-19,2020,"SEKI",81.21936515,-4.0845
"499","CECO","C. cordulatus","CECO_New_2_1","new",2020-08-04,2020,"CZO",165.8910874,-1.455
"500","CECO","C. cordulatus","CECO_New_2_1","new",2020-10-19,2020,"SEKI",84.25807345,-3.3145
"501","CECO","C. cordulatus","CECO_New_2_2","new",2020-08-04,2020,"CZO",203.350631,-1.534
"502","CECO","C. cordulatus","CECO_New_2_2","new",2020-08-26,2020,"CZO",296.0844687,-1.8755
"503","CECO","C. cordulatus","CECO_New_2_2","new",2020-10-19,2020,"SEKI",80.52020317,-4.08
"504","CECO","C. cordulatus","CECO_New_2_2","new",2020-10-19,2020,"SEKI",80.52020317,-3.3295
"505","CECO","C. cordulatus","CECO_New_2_2","new",2020-10-19,2020,"SEKI",88.27494766,-4.08
"506","CECO","C. cordulatus","CECO_New_2_2","new",2020-10-19,2020,"SEKI",88.27494766,-3.3295
"507","CECO","C. cordulatus","CECO_new_2_2.1","new",2021-05-14,2021,"CZO",210.6060606,-2
"508","CECO","C. cordulatus","CECO_new_2_2.1","new",2021-06-15,2021,"CZO",147.9619429,-1.36
"509","CECO","C. cordulatus","CECO_new_2_2.2","new",2021-05-14,2021,"CZO",218.8643533,-1.375
"510","CECO","C. cordulatus","CECO_new_2_2.2","new",2021-06-15,2021,"CZO",198.1276387,-1.045
"511","CECO","C. cordulatus","CECO_new_2_2.3","new",2021-05-14,2021,"CZO",52.66666667,-1.245
"512","CECO","C. cordulatus","CECO_new_2_2.3","new",2021-06-15,2021,"CZO",205.3347655,-1.295
"513","CECO","C. cordulatus","CECO_new_2_2.4","new",2021-06-15,2021,"CZO",192.3656927,-1.285
"514","CECO","C. cordulatus","CECO_new_2_2.5","new",2021-05-14,2021,"CZO",222.7983131,-1.165
